Id,y
3610,111.917656
3612,112.10407
3614,112.40487
3615,94.43571
3617,94.676155
3618,111.917656
3619,112.085846
3620,111.917656
3621,94.43571
3625,94.36612
3626,103.13238
3630,103.60501
3631,94.552536
3632,104.19813
3633,94.390015
3634,111.917656
3637,94.12251
3639,93.7692
3640,112.15543
3641,93.9084
3644,112.64466
3645,94.43571
3646,94.04771
3647,93.59521
3648,112.40487
3653,111.917656
3654,93.886765
3655,111.917656
3659,103.55365
3660,94.70321
3662,111.917656
3666,93.9084
3668,94.40792
3671,93.531425
3673,93.531425
3674,112.23611
3675,93.7692
3681,93.62493
3682,111.917656
3686,111.917656
3687,93.26392
3692,78.88249
3695,111.917656
3696,94.43571
3699,112.58571
3705,112.43525
3707,79.14975
3708,94.15224
3709,112.43394
3710,94.43571
3712,94.41407
3715,111.917656
3716,94.384346
3720,112.15543
3722,79.14975
3726,94.390015
3728,93.531425
3729,111.917656
3731,103.55365
3735,112.27226
3736,94.14701
3739,103.55365
3741,111.866295
3743,103.55365
3744,94.15224
3745,111.917656
3746,94.19793
3751,93.7692
3753,94.43571
3760,111.917656
3761,94.09565
3762,111.82685
3763,93.58279
3765,94.04771
3768,112.025955
3769,94.43571
3770,103.71331
3773,112.194145
3774,94.70321
3776,94.46543
3778,93.85787
3779,112.754585
3780,93.884735
3781,111.866295
3782,94.1759
3783,112.40487
3784,94.14657
3786,94.390015
3789,111.866295
3790,94.40865
3793,112.15543
3795,111.917656
3797,94.46543
3798,116.08648
3800,112.15543
3804,94.70321
3810,94.41407
3815,111.917656
3816,94.70321
3818,103.90899
3824,112.40487
3828,104.19813
3830,111.917656
3831,94.23807
3832,78.64568
3834,111.917656
3835,93.86271
3836,112.08385
3838,94.6544
3839,115.91829
3840,112.034485
3845,94.04771
3846,111.866295
3847,94.14657
3849,78.64568
3853,111.917656
3855,103.8801
3856,94.41407
3864,79.123726
3865,94.390015
3866,111.866295
3867,93.531425
3868,112.15543
3869,94.70321
3871,93.85704
3875,104.14677
3876,93.691086
3878,94.12251
3879,111.866295
3881,112.15543
3883,111.69008
3884,93.58279
3886,111.917656
3890,94.70321
3893,112.1074
3897,103.84889
3901,93.75098
3902,111.917656
3913,111.917656
3914,93.86271
3916,93.58279
3917,112.025955
3924,104.117874
3925,94.676155
3928,94.70321
3929,112.15543
3932,93.527794
3933,104.14677
3934,78.77419
3935,93.26959
3936,94.46543
3937,111.866295
3938,93.315285
3939,112.08385
3943,93.164276
3944,112.40487
3945,111.917656
3946,94.12251
3947,111.917656
3948,94.09565
3949,112.40487
3950,94.43571
3951,111.82685
3952,93.85787
3953,112.15543
3961,113.42184
3962,93.58279
3966,94.43571
3967,103.55365
3968,94.41407
3969,112.59324
3970,95.30236
3971,103.8801
3973,93.69143
3974,112.40487
3975,111.917656
3977,93.26959
3979,112.15543
3985,94.19793
3986,103.60501
3988,112.08385
3991,94.41407
3992,104.14677
3993,94.30623
3994,93.886765
3995,111.917656
4005,112.15543
4007,94.43571
4008,103.55365
4009,94.41407
4010,112.1074
4011,78.993744
4012,94.12251
4013,104.117874
4015,112.07073
4016,112.15543
4018,112.15543
4025,94.46543
4026,112.15543
4028,112.17974
4029,94.70321
4031,93.531425
4032,112.025955
4033,93.69143
4034,103.55365
4037,94.08863
4038,103.66195
4039,94.19793
4041,94.70321
4042,111.77549
4043,94.46543
4044,104.14677
4045,93.9341
4046,112.45623
4047,94.15224
4048,103.8801
4049,94.43571
4051,94.09565
4052,112.40487
4058,104.14677
4062,111.974594
4064,112.28804
4067,94.43571
4068,78.64568
4070,93.57107
4072,115.32695
4074,111.974594
4075,94.43571
4076,112.15543
4077,93.938126
4078,112.15543
4080,104.14677
4082,112.12838
4085,94.14657
4086,112.5873
4088,112.15543
4089,94.57402
4092,78.64568
4094,93.531425
4095,112.025955
4096,93.900215
4097,103.66195
4102,94.1759
4105,112.05736
4107,112.54188
4111,94.14657
4112,103.55365
4113,94.390015
4114,120.1989
4115,93.886765
4116,112.15543
4117,94.19793
4118,94.70321
4119,111.917656
4120,94.09907
4122,79.291916
4125,93.86271
4126,111.917656
4129,111.917656
4134,111.92786
4137,93.9084
4141,103.60501
4142,95.13508
4144,94.6544
4145,104.117874
4146,95.03254
4150,94.43571
4151,79.14327
4154,94.43571
4156,94.14701
4157,112.23611
4159,112.15543
4160,94.09565
4161,112.754585
4168,94.26054
4171,103.60501
4172,104.04829
4173,94.70321
4175,93.39529
4176,104.14677
4177,94.6544
4178,103.55365
4179,94.43571
4181,111.7245
4183,94.70321
4184,111.917656
4185,93.73323
4186,112.15543
4188,119.32602
4190,111.917656
4192,93.531425
4193,112.1074
4194,112.40487
4195,94.6039
4196,78.64568
4202,94.70321
4203,103.55365
4208,94.390015
4209,112.10407
4210,93.85787
4211,111.82685
4212,116.08648
4214,103.60501
4215,94.43571
4216,111.99833
4217,93.58279
4219,94.390015
4222,111.866295
4224,78.964066
4231,103.60501
4232,94.70321
4234,93.85787
4236,94.6544
4237,104.14677
4240,94.43571
4242,103.84889
4243,94.390015
4247,93.86271
4248,112.15543
4249,93.531425
4254,103.60501
4263,94.57402
4265,112.025955
4267,112.09382
4268,111.917656
4271,112.15543
4272,94.43571
4273,111.974594
4274,93.73323
4276,94.19793
4278,94.46543
4280,94.70321
4281,112.025955
4283,93.94711
4284,111.974594
4285,94.41407
4286,111.974594
4287,94.818115
4288,112.397095
4289,93.531425
4290,85.689766
4293,93.531425
4296,111.93735
4297,93.86271
4299,93.26959
4303,112.23611
4310,94.41407
4312,103.60501
4318,104.14677
4320,111.866295
4322,93.938126
4323,116.17897
4325,103.60501
4326,111.917656
4328,104.19813
4330,103.60501
4332,111.917656
4333,93.842125
4335,94.16404
4336,111.78244
4338,104.117874
4341,94.52237
4342,104.19813
4344,104.14677
4347,94.56831
4348,104.14677
4351,109.09992
4352,94.43571
4353,112.15543
4355,103.60501
4356,94.14657
4359,105.10784
4360,94.46543
4361,94.14657
4364,94.6039
4365,104.14677
4368,95.01322
4372,94.15224
4374,93.17312
4376,94.390015
4377,103.355515
4380,94.15224
4383,104.524574
4384,94.46543
4385,104.29094
4389,93.886765
4391,94.43571
4392,111.917656
4393,93.26959
4395,93.59521
4396,112.40487
4398,111.917656
4399,105.666245
4401,93.62493
4406,94.43571
4408,103.60501
4412,104.14677
4415,94.41407
4418,111.917656
4419,93.17312
4420,78.64568
4422,112.40487
4423,93.17312
4425,94.70321
4428,111.98055
4431,112.40264
4434,93.26959
4436,94.43571
4437,111.866295
4439,115.91829
4440,94.12454
4441,112.034485
4444,94.41407
4445,103.60501
4446,94.43571
4447,112.085846
4452,103.55365
4456,112.15543
4457,94.14657
4458,111.866295
4460,94.14657
4461,115.91829
4462,93.7692
4465,103.55365
4466,104.05312
4468,94.91393
4469,103.60501
4472,111.7245
4475,94.30623
4478,93.886765
4479,111.866295
4480,94.43571
4483,78.825554
4484,93.993034
4485,103.60501
4486,95.30236
4488,94.384346
4489,103.60501
4490,94.15224
4491,110.546906
4492,94.46543
4493,110.358925
4494,94.19793
4495,103.55365
4498,79.056656
4499,95.68897
4500,105.05648
4503,111.866295
4505,103.55365
4506,94.69056
4507,94.46543
4508,104.14677
4510,111.917656
4511,93.26959
4513,95.30236
4516,78.64568
4519,93.86271
4521,94.87351
4531,93.86271
4532,78.81387
4533,103.07683
4534,111.974594
4536,104.14677
4537,94.14657
4539,94.74192
4542,103.55365
4545,93.639725
4549,93.44062
4551,94.43571
4554,103.55365
4556,112.45623
4559,112.15543
4561,112.15543
4562,111.69008
4566,112.067184
4569,94.12251
4570,112.40487
4573,94.43571
4574,103.60501
4575,94.52237
4577,94.30623
4578,111.866295
4580,111.69008
4582,93.26959
4583,112.40487
4585,94.26054
4587,104.14677
4595,93.58279
4596,112.27226
4601,94.1759
4602,111.917656
4603,94.15224
4605,111.974594
4606,92.79696
4607,113.159325
4608,94.19793
4610,94.70321
4613,103.55365
4617,93.780205
4618,111.866295
4619,93.531425
4620,94.41407
4622,99.86363
4625,94.14657
4626,104.14677
4627,94.15224
4629,93.44961
4631,93.62493
4633,104.14677
4634,118.02709
4635,94.004776
4639,94.384346
4640,104.20795
4642,103.55365
4644,112.15543
4646,104.14677
4647,94.46543
4648,78.464745
4649,94.12251
4650,112.15543
4655,93.44062
4660,94.19793
4661,112.71774
4662,93.26959
4663,112.32362
4665,94.18201
4666,111.917656
4667,103.55365
4668,94.390015
4670,93.531425
4671,111.94755
4672,94.43571
4673,103.55365
4675,103.55365
4676,94.15224
4677,111.345436
4680,94.70321
4682,94.43571
4683,112.34793
4685,104.14677
4686,94.43571
4688,112.40487
4690,111.53651
4692,112.15543
4693,93.531425
4697,93.44062
4700,111.69008
4702,111.69008
4707,115.91829
4708,94.14657
4710,78.77419
4716,100.25844
4717,94.70321
4718,94.19793
4720,94.70321
4721,78.964066
4723,94.45099
4726,111.917656
4727,93.26959
4729,94.004776
4731,94.1759
4732,112.34793
4735,94.19793
4736,103.60501
4737,94.15224
4738,111.54791
4739,111.866295
4744,103.60501
4747,94.19793
4749,112.28747
4750,94.14657
4752,112.40487
4755,94.41407
4756,103.55365
4757,112.085846
4758,94.15224
4759,103.90899
4763,94.70321
4764,103.90899
4765,94.19793
4766,93.85787
4767,112.194145
4769,111.974594
4770,94.31422
4771,78.98361
4772,104.14677
4774,112.40487
4776,111.866295
4777,112.025955
4778,94.384346
4780,95.1261
4784,94.09565
4786,95.01322
4787,78.64568
4788,94.86758
4789,112.40487
4791,104.19813
4792,94.19793
4795,112.10407
4796,93.315285
4803,93.315285
4805,94.70321
4807,93.94626
4809,93.531425
4816,94.12251
4817,79.01543
4818,93.26959
4820,94.19793
4821,103.71331
4823,111.917656
4824,93.7692
4825,111.866295
4829,103.29182
4830,94.70321
4831,112.59324
4833,104.19813
4836,93.86271
4837,112.40487
4838,93.22448
4840,94.14701
4841,78.64568
4842,93.00209
4843,112.025955
4844,93.531425
4849,109.15128
4851,103.55365
4852,94.43571
4858,93.315285
4860,94.70321
4863,112.15543
4864,94.45099
4865,111.866295
4867,112.29375
4868,93.531425
4869,111.917656
4873,93.17312
4875,94.41407
4876,112.754585
4877,93.478065
4878,111.866295
4880,78.64568
4886,112.194145
4888,103.60501
4889,94.390015
4890,112.194145
4893,94.46543
4895,94.02729
4896,104.14677
4899,93.85787
4901,94.19793
4902,112.15543
4903,93.938126
4904,112.40487
4910,93.315285
4912,93.531425
4915,94.676155
4916,103.55365
4917,94.14657
4920,104.14677
4927,103.55365
4928,93.884735
4931,103.55365
4934,93.58279
4936,94.19793
4939,112.23611
4942,112.32362
4943,94.70321
4944,103.55365
4945,94.30623
4947,111.866295
4948,93.315285
4951,94.43571
4952,112.40487
4953,93.531425
4956,93.938126
4957,112.74971
4958,94.1759
4960,94.43571
4968,94.19793
4969,103.7672
4971,103.71331
4973,112.40487
4975,112.64466
4976,94.2907
4978,93.531425
4979,112.36616
4982,94.09565
4983,111.82685
4984,96.9214
4985,115.91829
4986,93.531425
4987,113.42184
4988,94.41407
4994,94.14657
4995,94.70321
5002,79.29051
5004,94.19793
5005,103.55365
5006,94.6544
5007,103.60501
5009,111.866295
5011,112.40487
5014,94.384346
5015,103.55365
5018,93.423584
5019,112.10407
5020,93.58279
5021,111.917656
5022,94.19793
5023,93.531425
5025,94.70321
5032,93.58279
5034,93.483475
5036,93.58279
5038,94.14701
5039,112.01937
5046,94.70321
5049,112.10407
5051,94.26054
5052,93.315285
5053,112.40487
5054,94.70321
5055,94.26054
5057,94.14657
5059,93.938126
5062,95.09733
5063,112.025955
5065,111.77646
5069,94.14657
5071,95.30236
5074,112.382576
5075,93.315285
5076,113.19173
5077,78.64568
5079,103.55365
5080,94.323265
5081,112.40487
5083,103.55365
5088,104.19813
5089,94.69056
5093,111.82685
5094,103.60501
5095,94.69056
5099,111.93735
5101,111.866295
5103,103.60501
5104,93.89707
5105,111.917656
5107,93.44062
5108,112.23611
5109,95.0519
5111,93.58279
5112,111.866295
5113,94.30623
5114,111.917656
5115,94.09565
5118,94.74192
5122,94.70321
5123,78.64568
5125,94.43571
5127,103.96035
5128,94.64643
5129,114.46154
5132,94.6544
5134,111.917656
5135,94.43571
5137,112.085846
5142,94.052925
5143,103.55365
5144,93.58279
5148,93.531425
5149,94.19793
5150,104.117874
5154,78.64568
5155,94.1759
5159,93.60962
5164,94.47442
5165,112.10407
5166,93.531425
5167,112.025955
5169,93.315285
5171,93.26959
5172,111.917656
5176,94.45099
5184,111.418076
5185,94.1759
5186,112.15543
5188,104.117874
5189,112.754585
5190,93.58279
5191,112.10407
5193,111.917656
5196,94.26054
5199,78.31103
5200,103.60501
5203,93.22448
5204,111.917656
5205,93.58279
5207,94.14657
5208,110.715096
5212,94.69056
5214,93.65712
5218,93.26392
5220,93.938126
5222,93.26959
5224,95.13508
5225,104.14677
5227,111.29653
5229,104.14677
5232,93.26959
5233,115.32695
5234,103.55365
5237,112.40487
5239,112.548836
5240,93.26959
5241,112.10407
5244,93.58279
5248,111.917656
5251,93.26959
5253,94.14657
5255,94.41407
5256,103.7672
5257,94.30623
5259,95.13508
5260,112.194145
5266,94.43571
5268,93.938126
5275,112.40487
5276,112.025955
5277,95.013336
5279,94.41407
5280,104.14677
5281,94.15224
5283,95.013336
5284,79.14975
5285,94.70321
5286,103.55365
5287,93.884735
5289,93.86271
5290,111.917656
5292,104.511925
5293,94.323265
5294,103.55365
5297,93.58279
5299,103.88493
5302,93.9084
5305,77.98318
5306,94.41407
5308,94.12251
5309,93.7692
5310,112.165726
5312,111.866295
5316,112.194145
5317,94.70931
5319,78.64568
5320,94.70321
5323,94.19793
5329,112.15543
5331,111.866295
5334,111.917656
5336,111.917656
5338,104.14677
5341,94.47442
5345,94.46543
5348,93.938126
5349,111.866295
5355,103.60501
5356,94.43571
5360,103.84279
5362,112.07073
5364,112.15543
5366,103.60501
5367,94.40182
5368,94.56831
5370,94.40182
5371,78.64568
5373,103.60501
5375,112.40487
5376,93.22448
5378,112.15543
5379,94.47442
5383,94.19793
5384,103.55365
5389,111.917656
5391,78.64568
5393,111.866295
5395,112.194145
5397,111.974594
5398,93.69158
5399,111.90594
5401,116.08648
5402,93.85704
5403,111.974594
5404,93.886765
5407,78.64568
5408,94.15224
5413,111.71859
5414,94.19793
5417,94.26054
5418,104.511925
5420,112.36616
5421,93.58279
5424,94.36612
5425,111.917656
5426,93.938126
5429,111.917656
5431,94.1011
5437,103.55365
5440,93.26959
5444,103.8815
5446,103.55365
5447,94.004776
5451,94.19793
5452,108.71932
5455,103.55365
5456,94.41407
5458,93.59037
5459,111.917656
5460,94.46543
5462,94.15224
5463,112.034485
5464,93.423584
5465,111.917656
5466,95.30236
5467,103.55365
5468,95.05993
5469,112.32362
5472,94.19793
5474,93.531425
5475,112.70228
5476,94.70321
5479,104.14677
5480,112.40487
5482,111.7245
5485,93.86271
5486,116.08648
5488,78.964066
5495,104.14677
5496,94.47442
5497,111.917656
5499,112.085846
5503,93.58279
5504,93.659164
5507,94.70321
5509,93.77892
5511,93.531425
5512,111.917656
5516,112.40487
5517,94.70321
5518,103.60501
5521,94.46543
5522,104.14677
5527,95.30236
5528,94.14657
5529,112.754585
5532,94.099594
5533,111.42821
5535,104.05596
5536,102.530014
5540,93.884735
5547,94.19793
5548,112.10407
5550,78.64568
5551,93.993034
5554,111.866295
5555,94.43571
5559,111.866295
5560,93.26959
5561,112.085846
5562,93.22448
5563,112.36616
5565,78.825554
5566,94.43571
5567,103.55365
5568,94.15224
5572,94.15224
5574,94.46543
5576,94.19793
5579,112.085846
5580,77.92225
5581,94.15224
5583,94.09565
5584,111.917656
5586,111.917656
5587,93.82667
5589,103.55365
5591,103.66195
5592,93.884735
5593,112.43394
5594,94.323265
5595,78.47619
5596,112.40487
5597,112.15543
5598,115.91829
5599,94.30623
5602,111.85827
5603,94.323265
5605,93.884735
5607,93.531425
5608,111.917656
5609,93.59521
5610,93.886765
5612,94.052925
5613,112.754585
5614,93.7692
5616,94.25487
5621,94.390015
5623,94.43571
5628,113.42184
5629,93.96588
5631,96.003555
5633,102.25945
5638,103.60501
5639,94.41407
5640,103.8801
5645,94.19793
5646,78.81387
5649,94.18349
5653,111.974594
5655,112.10407
5656,94.43571
5658,94.46543
5662,116.08648
5663,93.26959
5667,94.15224
5670,94.30623
5671,103.55365
5672,94.41407
5673,103.60501
5674,94.19793
5675,103.60501
5676,94.6544
5679,112.40487
5683,111.866295
5687,94.323265
5688,78.64568
5690,94.12251
5691,111.917656
5692,93.49198
5693,112.80028
5694,94.26054
5697,111.917656
5698,93.26959
5699,112.40487
5704,94.19793
5707,112.40487
5709,103.55365
5710,94.19793
5714,94.19793
5718,94.30623
5721,94.19793
5723,94.09565
5724,111.77646
5725,94.14657
5726,112.16154
5729,94.70321
5730,103.60501
5731,94.19793
5733,78.64568
5736,94.12251
5741,103.7672
5745,112.10407
5747,94.1011
5748,104.14677
5750,111.917656
5751,94.19793
5752,94.41407
5754,93.993034
5755,94.1759
5757,94.1759
5758,115.91829
5760,104.19813
5762,103.60501
5766,111.77549
5768,94.70321
5769,115.32695
5770,94.384346
5771,111.866295
5772,93.58279
5773,112.175125
5774,94.12251
5776,93.26959
5777,112.40487
5778,93.9084
5780,112.01937
5782,93.884735
5783,78.156235
5784,94.70321
5786,94.44181
5788,94.46543
5789,112.15543
5790,94.30623
5791,104.14677
5793,104.24361
5794,94.19793
5796,115.91829
5797,94.30623
5801,94.12251
5803,94.323265
5804,111.866295
5805,94.052925
5806,78.64568
5808,112.10407
5813,94.19793
5815,94.15224
5816,104.01178
5822,94.09565
5823,112.40487
5825,103.55365
5827,111.92786
5829,103.55365
5830,94.36612
5831,111.917656
5832,93.7692
5833,112.10407
5837,113.42184
5838,94.12251
5839,94.70321
5842,103.8801
5844,111.866295
5845,103.29182
5846,112.10663
5848,78.64568
5850,111.917656
5851,93.93924
5853,94.70321
5854,103.60501
5858,103.8801
5860,111.866295
5864,103.60501
5866,94.56715
5867,112.40487
5868,93.59521
5869,112.025955
5870,94.09565
5871,112.15543
5874,112.10407
5876,112.15543
5877,93.26959
5878,93.7692
5879,112.10407
5880,93.26392
5884,93.884735
5886,111.917656
5890,101.33381
5896,94.30623
5897,103.60501
5898,94.70321
5901,103.71331
5903,112.40487
5906,93.886765
5908,112.40487
5909,93.531425
5910,112.754585
5911,94.19793
5912,112.15543
5914,112.10407
5919,112.40487
5924,94.09565
5926,94.19793
5929,103.90899
5930,94.43571
5932,94.70321
5933,112.194145
5934,93.9084
5935,111.917656
5936,93.315285
5937,112.54188
5938,94.50235
5939,111.93735
5942,111.96702
5943,94.19793
5944,103.685684
5946,112.40487
5951,93.49198
5953,103.60501
5954,94.19793
5957,103.60501
5961,94.47442
5962,104.117874
5964,79.224846
5965,94.374626
5968,112.10407
5969,93.68863
5974,93.886765
5975,112.29375
5978,78.64568
5981,103.60501
5982,95.1499
5983,112.15543
5989,111.7412
5991,94.19793
5992,104.19813
5995,94.74192
5996,103.60501
5997,111.917656
5998,93.7692
5999,78.377335
6001,111.866295
6002,93.531425
6003,111.60446
6004,94.19793
6006,112.15543
6007,93.9084
6011,101.10623
6012,103.71331
6014,94.19793
6015,103.55365
6016,94.15224
6017,111.866295
6018,94.70321
6024,94.6544
6025,104.14677
6026,111.77646
6028,111.974594
6029,78.64568
6030,93.58279
6036,112.10407
6040,94.052925
6041,111.917656
6042,93.7692
6044,94.384346
6045,104.14677
6047,104.14677
6048,94.14657
6049,112.025955
6051,115.91829
6052,112.32362
6053,93.26959
6054,112.15543
6058,104.19813
6059,94.14657
6062,94.70321
6063,115.91829
6064,103.55365
6065,94.052925
6067,93.938126
6068,111.917656
6070,103.60501
6071,101.57159
6072,111.917656
6080,111.917656
6081,94.19793
6084,104.117874
6087,94.1759
6089,103.7732
6092,111.917656
6094,93.884735
6095,112.40487
6097,112.43525
6100,93.531425
6104,103.60501
6105,93.884735
6106,111.27059
6107,79.14975
6108,93.61926
6109,111.917656
6110,93.58279
6114,111.917656
6116,93.70848
6117,104.19813
6118,94.46543
6123,78.64568
6125,112.40487
6128,112.1074
6130,103.60501
6132,111.866295
6137,78.64568
6139,112.194145
6140,93.886765
6141,112.43525
6142,104.14677
6144,109.42777
6145,94.390015
6146,93.938126
6149,93.62493
6156,95.04306
6159,111.77646
6160,93.886765
6162,103.55365
6164,111.69008
6165,93.315285
6168,78.64568
6169,112.10407
6170,94.46543
6171,112.15543
6172,93.00209
6173,116.039474
6176,94.70321
6177,93.00209
6178,94.57373
6180,94.14657
6181,104.14677
6182,94.40182
6185,93.884735
6186,112.025955
6188,111.866295
6189,94.1759
6192,104.117874
6193,94.19793
6194,104.14677
6195,94.11268
6196,114.46154
6197,93.884735
6201,111.917656
6202,93.886765
6203,111.917656
6204,93.884735
6207,116.08648
6209,94.09565
6210,93.26392
6211,112.54188
6213,111.917656
6216,93.00209
6217,93.531425
6219,94.052925
6222,78.64568
6223,94.43571
6235,94.70321
6240,94.43571
6242,94.390015
6247,94.19793
6251,111.866295
6254,111.917656
6255,94.390015
6260,103.55365
6261,94.19793
6262,103.84889
6264,111.85827
6269,103.60501
6271,103.60501
6275,111.866295
6276,93.7692
6278,94.47442
6279,112.10407
6281,112.99921
6284,93.79312
6286,94.11268
6287,78.64568
6288,94.43571
6292,93.531425
6293,93.884735
6295,93.92462
6298,112.15543
6300,111.866295
6304,104.14677
6308,112.15543
6310,94.46543
6312,111.917656
6320,94.19793
6324,93.62493
6325,112.025955
6330,95.01322
6336,111.917656
6340,103.60501
6341,94.70321
6342,103.8801
6344,94.05576
6345,111.917656
6347,112.10407
6348,95.1261
6349,112.15543
6351,78.64568
6353,112.15543
6354,93.884735
6357,94.32996
6358,104.14677
6360,103.55365
6363,113.42184
6364,93.26959
6368,111.77646
6370,93.531425
6371,94.19793
6377,94.14957
6379,94.30623
6381,93.86271
6382,78.64568
6383,112.10407
6388,111.917656
6390,112.025955
6392,103.55365
6393,94.36612
6395,94.390015
6398,103.55365
6401,78.64568
6402,93.85787
6403,112.754585
6405,93.938126
6406,93.37789
6407,112.40487
6409,104.14677
6411,93.04198
6413,94.43571
6416,104.47321
6417,94.14657
6418,93.7692
6419,116.08648
6420,111.866295
6426,112.12838
6429,93.531425
6430,94.19793
6431,112.754585
6432,94.09565
6434,94.900505
6437,112.10407
6438,94.70321
6439,103.55365
6440,94.43571
6441,94.37415
6442,111.917656
6443,96.9214
6445,94.1011
6448,112.40487
6450,111.917656
6453,94.91393
6455,94.29354
6457,93.886765
6458,112.15543
6461,94.26054
6464,111.917656
6467,94.19793
6469,95.30236
6470,78.825554
6471,93.886765
6473,103.55365
6474,94.19793
6479,94.26054
6481,94.12454
6484,111.917656
6495,94.160416
6496,113.369125
6505,112.46545
6506,95.004005
6508,94.70321
6509,94.19793
6510,104.14677
6512,103.60501
6513,94.19793
6514,112.025955
6515,93.62493
6519,94.46543
6521,94.43571
6523,78.64568
6525,103.8801
6526,94.47442
6528,94.46543
6529,112.16154
6531,103.60501
6533,104.117874
6534,94.19793
6535,112.40487
6536,93.44062
6537,112.085846
6540,93.7692
6541,112.10407
6547,94.47442
6548,112.15543
6551,112.085846
6553,112.46545
6555,104.117874
6556,94.70321
6561,78.64568
6564,93.531425
6565,112.40487
6568,94.1011
6569,111.917656
6573,103.55365
6574,94.26054
6577,112.025955
6579,113.42184
6581,93.68863
6582,112.754585
6585,104.187996
6586,94.70321
6589,104.19813
6590,78.64568
6593,93.52884
6594,111.866295
6595,93.531425
6599,93.315285
6600,94.09565
6601,112.71591
6602,93.26959
6603,112.40487
6604,94.46543
6607,103.55365
6608,104.248856
6609,94.15224
6611,94.14657
6613,111.917656
6614,93.938126
6616,93.86271
6617,111.917656
6618,94.19793
6619,103.23527
6621,104.117874
6627,103.72184
6629,111.866295
6631,78.64568
6634,94.390015
6636,94.19793
6638,94.1011
6639,111.917656
6641,112.40487
6642,94.41407
6651,114.29335
6654,78.964066
6657,94.70321
6663,93.26392
6665,111.866295
6666,94.12454
6668,94.19793
6669,104.117874
6670,94.46543
6671,94.41407
6673,94.43571
6675,93.7692
6676,78.64568
6677,94.43571
6679,94.14701
6680,112.15543
6681,104.14677
6685,104.14677
6688,94.19793
6689,93.531425
6690,111.60446
6692,111.917656
6693,94.425514
6694,94.14657
6698,116.08648
6699,94.052925
6700,111.866295
6701,93.886765
6702,111.917656
6704,93.531425
6707,112.46545
6712,112.40487
6713,94.160416
6715,94.19793
6721,111.50837
6722,94.052925
6723,111.917656
6724,93.82667
6725,116.08648
6731,111.917656
6735,98.259155
6736,94.19793
6737,104.511925
6738,94.40792
6739,104.14677
6741,103.66195
6743,93.531425
6745,94.19793
6747,111.866295
6749,94.12251
6750,103.60501
6751,115.91829
6752,94.36612
6753,111.917656
6755,119.27466
6756,94.19793
6757,103.55365
6759,112.32362
6761,93.86271
6763,93.886765
6764,115.32695
6765,94.54733
6766,111.917656
6768,112.15543
6771,93.531425
6773,94.19793
6774,94.41407
6778,103.90096
6779,95.341805
6781,93.00209
6784,94.656586
6786,93.531425
6787,112.15543
6790,93.58279
6793,104.03976
6795,111.917656
6798,111.917656
6806,104.27466
6807,94.41407
6810,94.14657
6815,112.07073
6816,93.58279
6817,103.60501
6818,94.30623
6819,104.14677
6820,94.41407
6822,93.43211
6823,115.91829
6824,112.10407
6825,94.054955
6828,78.156235
6829,111.50837
6831,111.866295
6832,93.69158
6833,111.974594
6834,93.886765
6836,94.05844
6837,112.40487
6838,93.26959
6840,103.96035
6843,93.26959
6845,93.26959
6846,93.884735
6847,111.974594
6851,112.025955
6852,94.01753
6853,112.5873
6858,94.87351
6861,111.917656
6863,112.71591
6864,78.64568
6865,94.41407
6866,112.40487
6867,95.01322
6868,103.8801
6869,94.30623
6870,112.10407
6874,112.07073
6875,93.820564
6877,112.15543
6878,93.531425
6880,94.19793
6883,111.69008
6884,93.7141
6886,94.390015
6890,94.65185
6893,111.917656
6894,93.58279
6899,112.15543
6900,93.531425
6904,93.26959
6905,111.917656
6906,93.59521
6910,93.75003
6912,103.602425
6913,112.7933
6920,94.19793
6922,93.7692
6923,111.917656
6926,94.1011
6927,111.866295
6928,93.26392
6931,110.70083
6933,94.30623
6936,93.00209
6937,112.40487
6939,112.23578
6941,93.531425
6942,113.18684
6943,93.719055
6944,103.55365
6945,94.46543
6946,112.15543
6947,115.91829
6949,104.14677
6951,104.14677
6953,112.04565
6954,93.886765
6955,112.085846
6963,111.29653
6964,93.75003
6966,94.1759
6968,93.884735
6970,104.14677
6972,112.343315
6976,112.026794
6978,112.40487
6981,103.29182
6985,103.60501
6986,94.12251
6987,111.55973
6989,112.15543
6991,115.91829
6993,113.23593
6994,94.14657
6995,112.15543
6996,94.593704
6997,112.10407
6998,78.62941
7001,111.29653
7003,111.44994
7006,93.86973
7008,101.73978
7010,93.26959
7011,94.004776
7012,112.097466
7013,93.37789
7014,111.32195
7017,103.50947
7018,94.19793
7019,93.26959
7023,94.46543
7024,104.14677
7025,93.884735
7026,111.917656
7027,93.63513
7028,112.548836
7030,111.917656
7031,92.98708
7033,111.917656
7036,94.19793
7037,94.46543
7039,94.14657
7044,93.86271
7045,112.40487
7046,97.35682
7049,103.84889
7050,94.873955
7051,104.14677
7054,110.70083
7055,93.96617
7057,93.710526
7060,112.15543
7061,94.70321
7063,93.00209
7064,111.32195
7067,94.19793
7071,93.60223
7074,103.55365
7075,94.43571
7078,112.40487
7079,93.531425
7080,112.39654
7081,94.323265
7082,112.40487
7083,93.47747
7085,113.19173
7092,104.14677
7094,94.47442
7100,93.7692
7101,111.32195
7102,112.40487
7104,111.90594
7105,94.70321
7106,94.19793
7107,103.23527
7108,78.45581
7109,93.7692
7110,112.40487
7112,93.81837
7113,104.14677
7114,94.82215
7116,112.40487
7117,94.70321
